cps19_ResponseId,pes19_occ_text,encoding
R_1ocKnIbgeClgyM3,famille d'accueil pour personnes handicapÃ©es,UTF-8
R_27USJoNe1RGm9Vo,opÃ©rateur,UTF-8
R_11cohtF9R7AuLhJ,Ãtudes,UTF-8
R_3IRJW9LLbezgwNc,commis d'entrepÃ´t,UTF-8
R_31SjcBo3jPIFvf3,Surveillant dâÃ©lÃ¨ves Ã©cole primaire.,UTF-8
R_9HzrChSjGoYIs2l,small Bus OwnerÃ©Operator,UTF-8
R_2VjBl6XrGfwVnMR,retraitÃ©,UTF-8
R_Tu5eMRfsf3wcFEd,Producteur tÃ©lÃ©,UTF-8
R_1jOjjZ1M8ZjuESJ,La crÃ©ation cinÃ©matographique,UTF-8
R_eP6itXccsFB4Grv,rÃ©ception des marchandise,UTF-8
R_bxtQXiJJiHXnjqN,secrÃ©taire retraitÃ©e,UTF-8
R_2sd9ERBAmYl5dhM,assembleur-mÃ©canique,UTF-8
R_3Es6oa4Wn8cUHkZ,Surveillance cours dâÃ©cole,UTF-8
R_BRETJQaWbYQUJgd,InfirmiÃ¨re,UTF-8
R_2Swb04IpM0dDX95,RetraitÃ©e enseignante,UTF-8
R_Ug9OHvoXGDHJmzD,dÃ©gustatrice,UTF-8
R_20SAIkdrE8yfJnb,Infirmier-auxiliare Ã  la retraite,UTF-8
R_2zq12LE7r2w4Kmx,MÃ¨re au foyer,UTF-8
R_27wo1jXIpvwPiWi,Ãtudiante,UTF-8
R_1qdImE9O7xQFY9K,Femme Ã  la maison,UTF-8
R_1imywjvqmGGndhf,"Sans emploi, Ã  la recherche d'un emploi",UTF-8
R_32XC2EydG12lmnT,Ã©conomiste,UTF-8
R_6XP5mzROsnlxgMp,Service clientÃ¨le,UTF-8
R_UyGEsD6VLOv0fC1,EmployÃ© temps plein,UTF-8
R_3jUlEjR0RjnnYJA,CO-propriÃ©taire,UTF-8
R_3O6RwfJFPsDOrNI,Technologue en gÃ©omatique,UTF-8
R_cSUyHPkhBpVWqeR,employÃ©e,UTF-8
R_eyzRM68VmqKn7KV,invaliditÃ© permanente,UTF-8
R_0pPOce26V7jHHah,Je suis propriÃ©taire d'une compagnie QuÃ©bÃ©coise,UTF-8
R_1daEkqgaIj8tjuA,Commis aux piÃ¨ces,UTF-8
R_2dhy4IYiJaaSDWa,PÃ©posÃ©e aux opÃ©rations,UTF-8
R_33yeDXQP1wcpgdO,Ã la maison,UTF-8
R_2TRjBADNahjLqw3,InfirmiÃ¨re clinicienne,UTF-8
R_3IbFYuGoGu8Cw7m,RetraitÃ©,UTF-8
R_1P7dhQ8bBhyRNnY,psycho-Ã©ducateur,UTF-8
R_33eUQeGaYPIA90B,PrÃ©posÃ©e aux renseignements,UTF-8
R_1DDcP88KXLFhngQ,Ãducatrice spÃ©cialisÃ©e,UTF-8
R_C4GU2tRimAP4n85,comptabilitÃ©,UTF-8
R_1q3vjz7EUmjApYI,mÃ©nage,UTF-8
R_1oqoTF6FSVujGmQ,PropriÃ©taire et CEO,UTF-8
